Name,Race,Grade,Rarity,Phys,Fire,Ice,Elec,Force,Light,Dark,6★ HP,6★ Strength,6★ Magic,6★ Vitality,6★ Agility,6★ Luck,Skill 1,Skill 2,Skill 3,Clear Awaken,Red Awaken,Yellow Awaken,Purple Awaken,Teal Awaken,Red Gacha,Yellow Gacha,Purple Gacha,Teal Gacha,AI Type,PATK,PDEF,MATK,MDEF
Anubis,Avatar,70,4,-,-,-,-,-,Null,Resist,948 (147/190),76 (177/190),217 (5/190),123 (147/190),78 (183/190),186 (3/190),Dark Boost,Mudodyne,Judgement Light,Dekunda,Purgatory,Tetrakarn,Merciless Blow,Null Dark,Spirit Drain,Poisma,Dia,Agilao,Attack,489,503,785,573
Dantalian,Fallen,70,4,-,Resist,Resist,Weak,Null,Weak,Resist,1286 (12/190),76 (174/190),195 (33/190),195 (12/190),127 (109/190),144 (78/190),Makarakarn,Fog Breath,Hamadyne,Mana Gain,Binge Eating,Binding Cry,Makara Shift,Repel Dark,Binding Cry,Ice Breath,Taunt,Luck Amp II,Support,489,582,739,642
Bishamonten,Kishin,70,4,-,Weak,Null,-,-,-,-,1192 (30/190),207 (15/190),86 (170/190),175 (30/190),117 (134/190),133 (123/190),Resist Light,Bufudyne,Berserker God,Tarukaja,Hades Blast,Discord,Back Attack,Resist Dark,Energy Drain,Makajamaon,Mecharmdi,Resist Force,Attack,764,626,510,565
Yurlungur,Snake,70,4,-,Weak,Null,Resist,-,-,Weak,1342 (6/190),123 (108/190),104 (145/190),207 (6/190),157 (42/190),133 (118/190),Mahashibaboo,Samarecarm,Mabufula,Luck Amp III,Bufudyne,Diarama,Null Poison,Resist Fire,Acid Breath,Recarmdra,Deadly Poison,Mahama,Support,588,619,548,609
Beiji-Weng,Fury,69,4,-,Weak,Null,-,-,Resist,-,1089 (62/190),86 (160/190),186 (49/190),153 (62/190),157 (43/190),153 (41/190),Ice Boost,Bufudyne,Glacial Blast,Recarm,Mabufudyne,Barrier,Null Curse,Repel Ice,Resist Light,Mazan,Bufu,Madness,Attack,510,541,720,591
Sarasvati,Megami,69,4,-,Weak,Null,-,-,-,Weak,1187 (32/190),76 (175/190),195 (31/190),174 (32/190),127 (110/190),153 (42/190),Mabufula,Barrier,Silent Prayer,Bufudyne,Glacial Blast,Mediarama,Back Attack,Repel Ice,Mecharmdi,Resist Curse,Savage Glee,Evil Gaze,Support,489,559,739,618
Gucumatz,Dragon,69,4,-,Weak,Resist,-,Resist,-,-,1140 (46/190),174 (59/190),142 (100/190),164 (46/190),88 (174/190),153 (43/190),Heat Wave,Ice Breath,Auto-Tarunda,Wild Guess,Wind Breath,Fog Breath,Tetra Shift,Null Fire,Berserker God,Tarunda,Retaliate,Mediara,Support,695,597,628,581
Ongyo-Ki,Brute,68,4,Resist,-,Resist,-,Resist,Weak,-,1140 (47/190),206 (16/190),86 (167/190),164 (47/190),126 (112/190),152 (50/190),Dark Sword,Auto-Rakuga,Mabufula,Deathtouch,Nihil Claw,Outbreak,Death Counter,Null Dark,Counter,Deadly Charm,Luck Amp I,Wind Breath,Attack,762,613,510,553
Beelzebub,Tyrant,68,4,-,-,-,Resist,Resist,Null,Null,1084 (68/190),152 (78/190),142 (97/190),152 (68/190),146 (69/190),123 (149/190),Mudodyne,Mazionga,Gluttony,Wild Instinct,Bolt Storm,Outbreak,Makara Shift,Repel Light,Madezoreton,Resist Phys,Bloody Glee,Resist Elec,Attack,649,573,628,568
Prometheus,Deity,67,4,-,Null,Weak,-,-,Resist,-,896 (166/190),163 (65/190),226 (4/190),112 (166/190),78 (184/190),133 (126/190),Fire Boost,Makara Shift,Agidyne,Vitality Amp III,Maragidyne,Recarmdra,Infinite Chakra,Drain Fire,Resist Elec,Mazanma,Madness,Resist Poison,Attack,672,534,804,566
Oberon,Fairy,67,4,-,-,-,Weak,Drain,-,-,1037 (97/190),184 (46/190),216 (8/190),142 (97/190),78 (182/190),103 (176/190),Force Boost,Zandyne,Mahamarin Karion,Makarakarn,Twister,Mecharmdi,Auto-Sukuka,Resist Ice,Cleave,Vitality Amp I,Tarukaja,Spirit Drain,Attack,716,578,783,594
Rangda,Femme,67,4,Repel,-,-,Weak,-,-,-,943 (149/190),122 (109/190),174 (65/190),122 (149/190),146 (70/190),152 (48/190),Mahajuon,Mudodyne,Mazandyne,Vorpal Blade,Purgatory,Recarmdra,Endure,Null Force,Wind Breath,Mabufula,Dekaja,Spirit Drain,Attack,586,525,695,551
Tsukuyomi,Genma,67,4,Weak,Null,Null,Resist,Resist,-,-,943 (148/190),122 (111/190),216 (7/190),122 (148/190),67 (187/190),142 (83/190),Mana Bonus,Zanma,Lunar Blessing,Mazan,Mudoon,Recarm,Life Gain,Drain Fire,Sukukaja,Fast Recovery,Hamaon,Zionga,Support,586,525,783,572
Azrael,Herald,67,4,Resist,Resist,Weak,-,-,Repel,Resist,1187 (33/190),75 (178/190),194 (34/190),174 (33/190),126 (113/190),152 (45/190),Tetrakarn,Evil Gaze,Agidyne,Makarakarn,Mudodyne,Vengeance,Makara Shift,Null Dark,Sweet Bite,Dekunda,Wild Instinct,Judgement Light,Support,487,558,737,618
Skadi,Lady,67,4,-,Weak,Drain,-,-,-,-,1037 (95/190),85 (161/190),206 (16/190),142 (95/190),135 (85/190),163 (20/190),Mahamakajam,Deadly Mute,Mamudoon,Luck Amp II,Glacial Blast,Makara Break,Insanity,Resist Fire,Shock,Strength Amp II,Mediara,Resist Elec,Support,508,528,762,589
Girimekhala,Vile,67,4,Repel,-,-,Weak,Weak,Weak,-,1037 (94/190),216 (10/190),93 (162/190),142 (94/190),126 (111/190),142 (81/190),Resist Dark,Mega Boost,Megaton Press,Binding Cry,Binge Eating,Rakunda,Savage Glee,Resist Force,Judgement Light,Agidyne,Mutudi,Bufula,Attack,783,594,525,532
Kudlak,Jaki,67,4,-,Resist,-,-,-,Weak,Null,1084 (69/190),85 (162/190),163 (77/190),152 (69/190),146 (66/190),174 (7/190),Energy Drain,Curse of Anguish,Dark Pandemic,Mana Gain,Mudodyne,Madezoreton,Endure,Drain Dark,Deadly Curse,Mahapoismaon,Back Attack,Resist Light,Support,508,539,672,578
Yatagarasu,Avian,66,4,-,Null,Weak,-,-,Resist,-,854 (180/190),184 (44/190),75 (186/190),103 (180/190),231 (3/190),132 (129/190),Hades Blast,Auto-Sukunda,Speedster,Phys Boost,Mortal Jihad,Sukukaja,Evade,Resist Phys,Maragion,Mana Bonus,Wind Breath,Resist Bind,Support,716,535,487,480
Ganesha,Yoma,66,4,Resist,-,-,Weak,Null,-,Weak,1234 (20/190),184 (45/190),123 (121/190),184 (20/190),96 (168/190),133 (122/190),Berserker God,Faith in Wealth,Rakukaja,Power Hit,Megaton Raid,Taunt,Phys Boost,Null Dark,Meposumudi,Mazandyne,Holy Wrath,Dezoreto,Attack,716,624,588,593
Attis,Zealot,65,4,Resist,-,-,-,-,-,-,1079 (70/190),183 (49/190),93 (161/190),151 (70/190),145 (74/190),141 (87/190),Enduring Soul,Recarmdra,Mist Slashes,Life Aid,,,,,,,,,Attack,714,587,525,542
King Frost,Tyrant,64,4,-,Weak,Null,-,-,Resist,-,1277 (13/190),122 (110/190),171 (68/190),193 (13/190),76 (186/190),151 (52/190),Ice Boost,Megaton Press,Cold World,Wild Instinct,Glacial Blast,Concentrate,Luck Amp III,Resist Fire,Bufudyne,Binge Eating,Hellish Mask,Resist Bind,Attack,586,603,689,627
Succubus,Night,63,4,-,Resist,Null,-,-,Weak,-,1079 (73/190),85 (163/190),204 (17/190),151 (73/190),123 (120/190),151 (53/190),Mahamarin Karin,Deadly Charm,Bufudyne,Spirit Drain,Mazionga,Madezoreto,Null Charm,Resist Light,Life Drain,Mabufula,Wild Instinct,Mamudoon,Support,508,538,758,598
Long,Dragon,63,4,-,-,Resist,Weak,Null,-,-,1032 (101/190),151 (81/190),183 (57/190),141 (101/190),165 (23/190),75 (186/190),Force Boost,Zandyne,Dragon Sense,Agility Amp II,Berserker God,Concentrate,Mana Aid,Repel Force,Mazandyne,Vorpal Blade,Ziodyne,Makara Break,Attack,647,560,714,576
Titania,Fairy,62,4,-,-,-,-,-,Resist,Resist,717 (189/190),111 (129/190),235 (3/190),74 (189/190),104 (160/190),140 (90/190),Elec Boost,Mazionga,Makajamaon,Mana Gain,Bolt Storm,Dezoreton,Back Attack,Resist Phys,Tarunda,Mamudo,Fatal Sword,Shock,Support,563,466,823,528
Sleipnir,Holy,62,4,-,Weak,-,-,-,Resist,-,891 (171/190),102 (140/190),162 (78/190),111 (171/190),164 (25/190),171 (10/190),Light Boost,Mahamaon,Speedster,Samarecarm,Hamadyne,Diarahan,Agility Amp III,Null Light,Fire Breath,Binge Eating,Twister,Mahashibabooon,Attack,544,503,670,533
Jikokuten,Kishin,62,4,-,-,-,Weak,Null,Resist,-,1028 (106/190),182 (50/190),140 (103/190),140 (106/190),142 (75/190),130 (132/190),Mazanma,Hades Blast,Suppress Stance Drain,Zandyne,Megaton Raid,Mahashibabooon,Life Surge,Null Fire,Binding Claw,Mediarahan,White Noise,Life Drain,Attack,712,575,624,554
Pallas Athena,Megami,62,4,Resist,-,-,-,-,Null,Weak,891 (169/190),192 (34/190),74 (187/190),111 (169/190),164 (28/190),182 (5/190),Resist Force,Myriad Arrows,Holy Wrath,Makarakarn,Mortal Jihad,Diarahan,Mana Aid,Null Fire,Tempest Slash,Silent Prayer,Toxic Sting,Twister,Attack,733,548,485,489
Pazuzu,Vile,62,4,-,-,Weak,-,Null,-,Null,1371 (4/190),162 (66/190),192 (39/190),213 (4/190),94 (170/190),64 (190/190),Resist Fire,Mediarama,Purgatory,White Noise,Mamudodyne,Samarecarm,Death Counter,Null Light,Resist Mute,Media,Zanma,Deathbound,Heal,670,645,733,660
Cerberus,Beast,61,4,-,Repel,Weak,-,-,-,-,981 (131/190),170 (61/190),150 (90/190),130 (131/190),152 (55/190),140 (91/190),Agidyne,Hell Claw,War Cry,Life Gain,Fire Breath,Madezoreton,Back Attack,Resist Phys,Deadly Bondage,Counter,Heat Wave,Agility Amp I,Attack,687,558,645,548
Wu Kong,Fury,61,4,Resist,Resist,-,Weak,Resist,Resist,Weak,891 (170/190),235 (3/190),84 (172/190),111 (170/190),123 (121/190),160 (24/190),Phys Boost,Taunt,Oni-Kagura,Charge,Titanomachia,Outbreak,Vitality Amp III,Null Phys,Thunderclap,Hell Gaze,Maragi,Deadly Poison,Attack,823,569,506,494
Sandalphon,Herald,61,4,Resist,-,-,Resist,-,Repel,Null,1075 (75/190),140 (86/190),160 (80/190),150 (75/190),152 (54/190),111 (168/190),Hamadyne,Zandyne,Auto-Sukuka,Amrita,Mahamaon,Samarecarm,Wild Instinct,Resist Force,Meposumudi,Counter,Rakunda,Megaton Press,Attack,624,565,666,575
Orochi,Snake,61,4,-,Null,Null,Weak,-,-,-,1075 (76/190),202 (17/190),84 (174/190),150 (76/190),133 (89/190),150 (58/190),Bufudyne,Megaton Press,Dmg Panel Immunity,Barrier,Agidyne,Recarmdra,Auto-Taraka,Null Light,Dmg Panel V I,Dekaja,Spirit Drain,Savage Glee,Attack,754,596,506,537
Fenrir,Wilder,61,4,-,Weak,Drain,Resist,Weak,-,-,938 (151/190),150 (82/190),111 (135/190),121 (151/190),238 (2/190),111 (169/190),Nihil Claw,Agility Amp II,Auto-Taraka,Eat Whole,Hades Blast,Makara Break,Speedster,Resist Force,Resist Dark,Eat Whole,Meweakdi,Hama,Support,645,538,563,518
Rakshasa,Jaki,61,4,Resist,-,-,Weak,-,Weak,-,849 (181/190),212 (11/190),84 (173/190),102 (181/190),164 (24/190),150 (57/190),Fatal Sword,Charge,Rasetsu,Endure,Dark Sword,Taunt,Retaliate,Null Force,Tempest Slash,Agility Amp II,Deadly Curse,Speedster,Attack,775,548,506,484
Throne,Divine,60,4,-,Null,Weak,-,-,Null,Weak,1028 (103/190),121 (113/190),140 (102/190),140 (103/190),163 (30/190),140 (92/190),Resist Elec,Maragion,Void Dark Zones,Mediara,Mahamaon,Diarahan,Evade,Null Ice,War Cry,Resist Ice,Deathtouch,Wild Guess,Attack,584,544,624,554
Hanuman,Genma,60,4,-,-,-,Weak,Null,-,-,938 (150/190),223 (7/190),84 (171/190),121 (150/190),132 (98/190),150 (55/190),Resist Phys,Vorpal Blade,Mazanma,Madness Nails,Zandyne,Taunt,Retaliate,Repel Force,Vitality Amp I,Evil Gaze,Judgement Light,Resist Weak,Attack,798,574,506,505
Kikuri-Hime,Lady,60,4,-,-,-,Weak,Null,-,Weak,1028 (102/190),84 (164/190),203 (18/190),140 (102/190),133 (94/190),140 (98/190),Lydia,Maragion,Marin Karion,Vitality Amp II,Agidyne,Diarama,Tetra Shift,Resist Dark,Resist Fire,Mahapoismaon,Power Hit,Rakukaja,Heal,506,526,756,585
Abaddon,Tyrant,60,4,-,Repel,-,Weak,-,-,-,1122 (51/190),190 (35/190),111 (134/190),160 (51/190),122 (122/190),121 (151/190),Retaliate,Maragion,Binge Eating,Hellfire,Megaton Raid,Madezoreto,Bloody Glee,Null Phys,Agility Amp I,Hellish Mask,Ju,Memutudi,Attack,729,601,563,561
